fund_id,fund_category,fund_category_code,fund,fund_code,fund_type,fund_type_code
247,Continuing Projects - Project Control,6.0,CP R&P Capital Impvt-Oth,CPTL_PRJ~16940,Capital Projects Funds,CPTL_PRJ
248,Unspecified,0.0,SR Affordable Housing GOB2016F,SP_REV~10565,Special Revenue Funds,SP_REV
249,Continuing Projects - Authority Control,3.0,OCII CPF DEBT SERVICE,PVT_PURPS_TRST~30140,Private Purpose Trust Fund,PVT_PURPS_TRST
250,Unspecified,0.0,SR R&P-Fish&Game Propagation,SP_REV~11950,Special Revenue Funds,SP_REV
251,Unspecified,0.0,OCII CPF 2017C Taxable Bonds,PVT_PURPS_TRST~20275,Private Purpose Trust Fund,PVT_PURPS_TRST
252,Grants,4.0,Redevelopment Obligation Fund,7SROF,Successor Agency-Former SF Redev Agency,7S
253,Unspecified,0.0,SR DW-Special Engr Inspection,SP_REV~13960,Special Revenue Funds,SP_REV
254,Continuing Projects - Authority Control,3.0,GF Continuing Authority Ctrl,GEN_FUND~10020,General Fund,GEN_FUND
255,Grants,4.0,Courts' Fund,2SCTF,Special Revenue Funds,2S
256,Unspecified,0.0,CPXCF 10 EQ SFTY&EMY RE S2013B,CPTL_PRJ~15490,Capital Projects Funds,CPTL_PRJ
257,Continuing Projects - Authority Control,3.0,SR Citywide Affordable Housing,SP_REV~10580,Special Revenue Funds,SP_REV
258,Unspecified,0.0,SR Affordable Housing Bond-PI,SP_REV~10590,Special Revenue Funds,SP_REV
259,Unspecified,0.0,CPF Moscone Ctr Expansion,CPTL_PRJ~16420,Capital Projects Funds,CPTL_PRJ
260,Operating,1.0,Other Debt Service Fund,4DODS,Debt Service Funds,4D
261,Annual Projects,2.0,Open Space & Park Fund,2SOSP,Special Revenue Funds,2S
262,No Fund Category,No Fund Category Code,Water Debt Service Fund,5WDSF,PUC Water Department Funds,5W
263,Work Orders/Overhead,5.0,Laguna Honda Operating Fund,5LAAA,Laguna Honda Hospital Funds,5L
264,Continuing Projects - Authority Control,3.0,CPSIF 2011 RD REPV&ST SFY-12C,CPTL_PRJ~17080,Capital Projects Funds,CPTL_PRJ
265,Operating,1.0,Port Trust & Agency Fund,5PTAF,Port Of San Francisco Funds,5P
266,Continuing Projects - Authority Control,3.0,SR 2016 HOUS REHAB GO2nd 2020C,SP_REV~10568,Special Revenue Funds,SP_REV
267,Unspecified,0.0,Edison Schools,AGNCY_FUNDS~29410,Agency Funds,AGNCY_FUNDS
268,Work Orders/Overhead,5.0,Muni Operating Fund,5MAAA,MTA Municipal Railway Funds,5M
269,Unspecified,0.0,OCII CFD 1,AGNCY_FUNDS~29560,Agency Funds,AGNCY_FUNDS
270,Grants Projects,4.0,SR Human Welfare-Grants,SP_REV~12960,Special Revenue Funds,SP_REV
271,Unspecified,0.0,SR PW-Personnel,SP_REV~13950,Special Revenue Funds,SP_REV
272,Annual Projects - Authority Control,2.0,SFGH-Operating Fund,ENT_FUND~SFGH_OP_,Enterprise Funds,ENT_FUND
273,Unspecified,0.0,CPXCF 20 HEALTH&RECOV S2021D,CPTL_PRJ~15513,Capital Projects Funds,CPTL_PRJ
274,Operating,1.0,OCII DSF 2009B Bonds Tax Expt,PVT_PURPS_TRST~29760,Private Purpose Trust Fund,PVT_PURPS_TRST
275,Unspecified,0.0,Hlth Care-Prop B CC Trust Fund,PSN_OTHR_EMP_BEN~31430,"Pension, Other Employee and Ot",PSN_OTHR_EMP_BEN
276,Unspecified,0.0,LHH-Operating Grants Fund,ENT_FUND~LHH_OP_GRNTS,Enterprise Funds,ENT_FUND
277,Continuing Projects,3.0,Children's Fund,2SCHF,Special Revenue Funds,2S
278,Unspecified,0.0,DSCOP STREET IMPROVMT S2009B,DEBT_SRVC~17360,Debt Service Funds,DEBT_SRVC
279,Grants,4.0,Human Welfare Fund,2SHWF,Special Revenue Funds,2S
280,Unspecified,0.0,USD21-90392_2011SchoolBond-11D,INVEST_TRST_FUND~30970,Investment Trust Fund,INVEST_TRST_FUND
281,Operating,1.0,OCII DSF 2017 E (Tax Exempt),PVT_PURPS_TRST~29907,Private Purpose Trust Fund,PVT_PURPS_TRST
282,Unspecified,0.0,SR Real Property-General,SP_REV~14290,Special Revenue Funds,SP_REV
283,Operating,1.0,Bicycle Operating Fund,5YAAA,MTA Bicycle Fund,5Y
284,Unspecified,0.0,OCII CPF Financial Statements,PVT_PURPS_TRST~30150,Private Purpose Trust Fund,PVT_PURPS_TRST
285,Continuing Projects - Authority Control,3.0,SR Da-Special Revenue,SP_REV~13500,Special Revenue Funds,SP_REV
286,Operating,1.0,Muni Operating Fund,5MAAA,MTA Municipal Railway Funds,5M
287,Operating,1.0,Taxi Commission Operating Fund,5OAAA,MTA Taxi Commission,5O
288,Continuing Projects,3.0,Citywide Communication System Fund,3CCCS,Capital Projects Funds,3C
289,Operating,1.0,PUC Operating Fund,5WPUC,PUC Water Department Funds,5W
290,Continuing Projects,3.0,General Fund,1GAGF,General Fund,1G
291,Unspecified,0.0,2001 SFCCD Imprvt Bond-2002A,INVEST_TRST_FUND~30440,Investment Trust Fund,INVEST_TRST_FUND
292,Unspecified,0.0,Hetchy Operating Fund,ENT_FUND~HH_OP,Enterprise Funds,ENT_FUND
293,Grants Projects,4.0,SR Grants; ENV Continuing,SP_REV~12230,Special Revenue Funds,SP_REV
294,Unspecified,0.0,CPSIF 2014 TRPTN&RD IMP-2018B,CPTL_PRJ~17101,Capital Projects Funds,CPTL_PRJ
295,Operating,1.0,Water Trust & Agency Fund,5WTAF,PUC Water Department Funds,5W
296,Unspecified,0.0,OCII DSF 2011C Bonds Tax Expt,PVT_PURPS_TRST~29840,Private Purpose Trust Fund,PVT_PURPS_TRST
297,Unspecified,0.0,CPXCF 1997 Zoo Fac S2005H,CPTL_PRJ~15610,Capital Projects Funds,CPTL_PRJ
298,Unspecified,0.0,SFWD-Capital Projects Fund,ENT_FUND~SFWD_CPTL_PRJ,Enterprise Funds,ENT_FUND
299,No Fund Category,No Fund Category Code,Mta Garage-Capital Projects Fund,5XCPF,MTA Parking Garages/Other,5X
300,Unspecified,0.0,SR Van Ness & Market Infr,SP_REV~10890,Special Revenue Funds,SP_REV
301,Continuing Projects,3.0,Correctional Facilities Impvt. Fund,3CCFI,Capital Projects Funds,3C
302,Continuing Projects - Authority Control,3.0,HHWP Special Revenue,ENT_FUND~HHWP_SP_REV,Enterprise Funds,ENT_FUND
303,Annual Projects - Authority Control,2.0,Hetchy Operating Fund,ENT_FUND~HH_OP,Enterprise Funds,ENT_FUND
304,Operating,1.0,Muni Transbay Joint Powers Authority,7ATJP,Agency Funds,7A
305,Continuing Projects,3.0,Muni Operating Grants Fund,5MAGT,MTA Municipal Railway Funds,5M
306,Continuing Projects,3.0,SFCTA Capital Project Fund,8TCPF,SF Transportation Authority Funds,8T
307,Grants Projects,4.0,LHH-Operating Fund,ENT_FUND~LHH_OP,Enterprise Funds,ENT_FUND
308,Grants,4.0,Muni Operating Grants Fund,5MAGT,MTA Municipal Railway Funds,5M
309,Work Orders/Overhead,5.0,Parking & Traffic Gasoline Tax Fund,5NGTF,MTA Parking & Traffic Funds,5N
310,Continuing Projects - Project Control,6.0,Children's Fund,SP_REV~CHLD,Special Revenue Funds,SP_REV
311,Operating,1.0,SR Road - Annually Budgeted,SP_REV~12790,Special Revenue Funds,SP_REV
312,Unspecified,0.0,Deferred Pmt Settlement Fund,AGNCY_FUNDS~29080,Agency Funds,AGNCY_FUNDS
313,Continuing Projects,3.0,Muni Transbay Joint Powers Authority,5MTJP,MTA Municipal Railway Funds,5M
314,Annual Projects,2.0,General Hopsital Operating Fund,5HAAA,General Hospital Medical Center Funds,5H
315,Continuing Projects - Authority Control,3.0,SR Dvros Reimbursement,SP_REV~13580,Special Revenue Funds,SP_REV
316,Continuing Projects - Project Control,6.0,CP City Fac Impvt-Other,CPTL_PRJ~15730,Capital Projects Funds,CPTL_PRJ
380,Grants,4.0,Water Capital Projects Fund,5WCPF,PUC Water Department Funds,5W
317,Continuing Projects - Authority Control,3.0,SR Seismic Safety GOB-2015A,SP_REV~10540,Special Revenue Funds,SP_REV
318,Continuing Projects,3.0,Redevelopment Obligation Fund,7SROF,Successor Agency-Former SF Redev Agency,7S
319,Operating,1.0,Certificate of Participation Bond Fund,4DCOP,Debt Service Funds,4D
320,Unspecified,0.0,OCII DSF 2021A,PVT_PURPS_TRST~29912,Private Purpose Trust Fund,PVT_PURPS_TRST
321,Continuing Projects,3.0,Neighborhood Development Fund,2SNDF,Special Revenue Funds,2S
322,Continuing Projects - Authority Control,3.0,SR Planning Code Enforcement,SP_REV~10840,Special Revenue Funds,SP_REV
323,Continuing Projects - Authority Control,3.0,SR Dispute Resolution Program,SP_REV~12510,Special Revenue Funds,SP_REV
324,Continuing Projects - Authority Control,3.0,SR Balboa Park CI,SP_REV~10610,Special Revenue Funds,SP_REV
325,Continuing Projects - Authority Control,3.0,GF COVID STIMULUS FUND-FED,GEN_FUND~10126,General Fund,GEN_FUND
326,Continuing Projects - Authority Control,3.0,Port-Capital,ENT_FUND~PRT_CPTL,Enterprise Funds,ENT_FUND
327,Annual Projects - Authority Control,2.0,Port-South Beach Harbor,ENT_FUND~PRT_SBEACH_HBR,Enterprise Funds,ENT_FUND
328,Unspecified,0.0,SR Courts Grants Cont Fed,SP_REV~12080,Special Revenue Funds,SP_REV
329,Continuing Projects - Authority Control,3.0,CPXCF 10 EQ SFTY&EMY RE S2014C,CPTL_PRJ~15500,Capital Projects Funds,CPTL_PRJ
330,Grants Projects,4.0,SFGH-Operating Fund,ENT_FUND~SFGH_OP_,Enterprise Funds,ENT_FUND
331,Grants,4.0,Water Operating Grants Fund,5WAGT,PUC Water Department Funds,5W
332,Grants,4.0,TIDA Special Revenue Fund,8ASRF,Treasure Island Development Authority,8A
333,Unspecified,0.0,Hetchy Operating Grants Fund,ENT_FUND~HH_OP_GRNT,Enterprise Funds,ENT_FUND
334,Unspecified,0.0,SFGH-Capital Projects Fund,ENT_FUND~SFGH_CPTL_PRJ,Enterprise Funds,ENT_FUND
335,Continuing Projects,3.0,Human Welfare Fund,2SHWF,Special Revenue Funds,2S
336,Unspecified,0.0,HSS Dental Ben Trust Fund,PSN_OTHR_EMP_BEN~31200,"Pension, Other Employee and Ot",PSN_OTHR_EMP_BEN
337,Annual Projects,2.0,Wastewater Operating Fund,5CAAA,PUC Wastewater Funds,5C
338,Unspecified,0.0,Courts Deposits Fund,AGNCY_FUNDS~28610,Agency Funds,AGNCY_FUNDS
339,Unspecified,0.0,SR Grants; GSF Continuing Sta,SP_REV~12530,Special Revenue Funds,SP_REV
340,Grants,4.0,General Services Fund,2SGSF,Special Revenue Funds,2S
341,No Fund Category,No Fund Category Code,Hetch Hetchy Debt Service Fund,5TDSF,PUC Hetch Hetchy Funds,5T
342,Unspecified,0.0,Investment Earning Fund,INVEST_TRST_FUND~31090,Investment Trust Fund,INVEST_TRST_FUND
343,Unspecified,0.0,DNA Penalty Assess Gc 76104 7,AGNCY_FUNDS~28930,Agency Funds,AGNCY_FUNDS
344,Operating,1.0,General Obligation Bond Fund,4DGOB,Debt Service Funds,4D
345,Continuing Projects - Authority Control,3.0,OCII CPF 2017A Taxable Bonds,PVT_PURPS_TRST~30273,Private Purpose Trust Fund,PVT_PURPS_TRST
346,Operating,1.0,Children's Fund,SP_REV~CHLD,Special Revenue Funds,SP_REV
347,Operating,1.0,SR Workers' Compensation,SP_REV~12460,Special Revenue Funds,SP_REV
348,No Fund Category,No Fund Category Code,Community Development Fund,2SCDB,Special Revenue Funds,2S
349,Operating,1.0,OCII DSF 2017 D (Taxable),PVT_PURPS_TRST~29906,Private Purpose Trust Fund,PVT_PURPS_TRST
350,Continuing Projects - Authority Control,3.0,SR Conv Fac Fd-Continuing,SP_REV~11440,Special Revenue Funds,SP_REV
351,Unspecified,0.0,Tax Collector State Rev Fund,AGNCY_FUNDS~28970,Agency Funds,AGNCY_FUNDS
352,Unspecified,0.0,CWP-Capital Projects Fund,ENT_FUND~CWP_CPTL_PRJ,Enterprise Funds,ENT_FUND
353,Operating,1.0,Low-Mod Income Housing Asset Fund,2SROF,Special Revenue Funds,2S
354,Grants Projects,4.0,Children and Families Fund,SP_REV~CHLD_FAMLY,Special Revenue Funds,SP_REV
355,No Fund Category,No Fund Category Code,Wastewater Capital Projects Fund,5CCPF,PUC Wastewater Funds,5C
356,No Fund Category,No Fund Category Code,Hetch Hetchy Capital Projects Fund,5TCPF,PUC Hetch Hetchy Funds,5T
357,Operating,1.0,Muni Improv Corp Funds,5MSFM,MTA Municipal Railway Funds,5M
358,Annual Projects - Authority Control,2.0,GF Annual Authority Ctrl,GEN_FUND~10010,General Fund,GEN_FUND
359,Unspecified,0.0,USD21-90391_2006SchoolBond-06A,INVEST_TRST_FUND~30860,Investment Trust Fund,INVEST_TRST_FUND
360,Continuing Projects - Authority Control,3.0,SR Other Special Revenue,SP_REV~13980,Special Revenue Funds,SP_REV
361,Operating,1.0,Parking Portsmouth Plaza Parking,5XPPP,MTA Parking Garages/Other,5X
362,Annual Projects,2.0,Wastewater Debt Service Fund,5CDSF,PUC Wastewater Funds,5C
363,Operating,1.0,SR Outreach Fund - Prop J,SP_REV~12600,Special Revenue Funds,SP_REV
364,No Fund Category,No Fund Category Code,Recreation & Park Capital Impvts Fund,3CRPF,Capital Projects Funds,3C
365,Continuing Projects,3.0,Parking & Traffic Off-Street Parking Fnd,5NOPF,MTA Parking & Traffic Funds,5N
366,Operating,1.0,CleanPowerSF Operating Fund,ENT_FUND~CLN_PWR_OP,Enterprise Funds,ENT_FUND
367,Work Orders/Overhead,5.0,Overhead Fund,1GOHF,General Fund,1G
368,Continuing Projects,3.0,Courts' Fund,2SCTF,Special Revenue Funds,2S
369,Continuing Projects,3.0,Earthquake Safety Improvements Fund,3CEQS,Capital Projects Funds,3C
370,Unspecified,0.0,CPRPF 2000 NEIG REC&PK S2004A,CPTL_PRJ~16770,Capital Projects Funds,CPTL_PRJ
371,Grants Projects,4.0,SR Neighborhood Dev-Grants Oth,SP_REV~10690,Special Revenue Funds,SP_REV
372,Unspecified,0.0,DSODS Pub S Radio Repl Lease,DEBT_SRVC~17757,Debt Service Funds,DEBT_SRVC
373,Unspecified,0.0,USD21-90391_2006SchoolBond-06F,INVEST_TRST_FUND~30910,Investment Trust Fund,INVEST_TRST_FUND
374,Continuing Projects - Authority Control,3.0,SR Sheriff-State Authorized,SP_REV~13660,Special Revenue Funds,SP_REV
375,Continuing Projects - Authority Control,3.0,SFGH-Capital Projects Fund,ENT_FUND~SFGH_CPTL_PRJ,Enterprise Funds,ENT_FUND
376,Operating,1.0,SR R&P-Marina -Annual,SP_REV~11902,Special Revenue Funds,SP_REV
377,Grants,4.0,Port Trust & Agency Fund,5PTAF,Port Of San Francisco Funds,5P
378,Operating,1.0,SR Conv Fac Fd-Operating,SP_REV~11430,Special Revenue Funds,SP_REV
379,Unspecified,0.0,CPXCF CFD Spcl Tax Bd S17A-TTC,CPTL_PRJ~15787,Capital Projects Funds,CPTL_PRJ
381,Grants,4.0,Port Operating Grants Fund,5PAGT,Port Of San Francisco Funds,5P
382,Work Orders/Overhead,5.0,GF PW Work Order,GEN_FUND~10040,General Fund,GEN_FUND
383,Grants,4.0,Children's Fund,2SCHF,Special Revenue Funds,2S
384,Unspecified,0.0,DSODS Transbay Transit Ctr160M,DEBT_SRVC~17756,Debt Service Funds,DEBT_SRVC
385,Continuing Projects - Authority Control,3.0,SR Neighborhood Beautifcation,SP_REV~10600,Special Revenue Funds,SP_REV
386,Grants,4.0,Children and Families Fund,2SCFC,Special Revenue Funds,2S
387,Grants,4.0,Laguna Honda Operating Grants Fund,5LAGT,Laguna Honda Hospital Funds,5L
388,Unspecified,0.0,SFIA-Capital Projects Fund,ENT_FUND~SFIA_CPTL_PRJ,Enterprise Funds,ENT_FUND
389,Continuing Projects,3.0,Water Operating Fund,5WAAA,PUC Water Department Funds,5W
390,Operating,1.0,Parking San Francisco Market Corporation,5XSMC,MTA Parking Garages/Other,5X
391,Unspecified,0.0,CPMCF COP MOS CTR PROJ S2013A,CPTL_PRJ~16390,Capital Projects Funds,CPTL_PRJ
392,Continuing Projects - Authority Control,3.0,SR Conv Fac Fd-Low Incm House,SP_REV~11450,Special Revenue Funds,SP_REV
393,Unspecified,0.0,OCII DSF 2009C Bonds Tax Expt,PVT_PURPS_TRST~29770,Private Purpose Trust Fund,PVT_PURPS_TRST
394,Unspecified,0.0,SFCCD-Restricted General Fund,INVEST_TRST_FUND~30520,Investment Trust Fund,INVEST_TRST_FUND
395,Continuing Projects,3.0,Muni Special Revenue Fund,5MSRF,MTA Municipal Railway Funds,5M
396,Work Orders/Overhead,5.0,Hetchy Operating Fund,ENT_FUND~HH_OP,Enterprise Funds,ENT_FUND
397,Unspecified,0.0,2005 SFCCD Imprvt Bond-C-2010,INVEST_TRST_FUND~30490,Investment Trust Fund,INVEST_TRST_FUND
398,Continuing Projects - Authority Control,3.0,SR Museums Admission,SP_REV~11940,Special Revenue Funds,SP_REV
399,Unspecified,0.0,USD21-90392_2011SchoolBond-11B,INVEST_TRST_FUND~30950,Investment Trust Fund,INVEST_TRST_FUND
400,Operating,1.0,PUC Operating Fund,ENT_FUND~PUC_OP,Enterprise Funds,ENT_FUND
401,Grants Projects,4.0,SR HumanWelfare-COVID Stim-FED,SP_REV~12961,Special Revenue Funds,SP_REV
402,Operating,1.0,SFIA-Operating Fund,ENT_FUND~SFIA_OP,Enterprise Funds,ENT_FUND
403,Unspecified,0.0,USD63 - Enterprise Fund -KALW,INVEST_TRST_FUND~30840,Investment Trust Fund,INVEST_TRST_FUND
404,Operating,1.0,SR Env-Operating-Non-Project,SP_REV~12200,Special Revenue Funds,SP_REV
405,Continuing Projects - Authority Control,3.0,SR Vital & Hlth Stat Fees,SP_REV~12650,Special Revenue Funds,SP_REV
406,Annual Projects - Authority Control,2.0,OCII DSF 1998D Tax Exempt,PVT_PURPS_TRST~29950,Private Purpose Trust Fund,PVT_PURPS_TRST
407,Unspecified,0.0,OCII CPF SB2113 TAXABLE BONDS,PVT_PURPS_TRST~30180,Private Purpose Trust Fund,PVT_PURPS_TRST
408,Unspecified,0.0,CPRPF 08 CLN&SF NEIG PK S2016A,CPTL_PRJ~16840,Capital Projects Funds,CPTL_PRJ
409,Grants Projects,4.0,SR Culture & Rec Grants; C,SP_REV~11870,Special Revenue Funds,SP_REV
410,Continuing Projects,3.0,"Public Works, Transp. & Commerce Fund",2SPWF,Special Revenue Funds,2S
411,Continuing Projects - Authority Control,3.0,SR Traffic Offender,SP_REV~13610,Special Revenue Funds,SP_REV
412,Work Orders/Overhead,5.0,Parking & Traffic Off-Street Parking Fnd,5NOPF,MTA Parking & Traffic Funds,5N
413,Annual Projects,2.0,Parking & Traffic Off-Street Parking Fnd,2SOPF,Special Revenue Funds,2S
414,Unspecified,0.0,DSODS Transbay Transit Ctr100M,DEBT_SRVC~17755,Debt Service Funds,DEBT_SRVC
415,Continuing Projects - Authority Control,3.0,OCII CPF 2016B MBS Expt Bonds,PVT_PURPS_TRST~30260,Private Purpose Trust Fund,PVT_PURPS_TRST
416,No Fund Category,No Fund Category Code,Sfmta Debt Service Fund - Sustainable St,5NDSF,MTA Parking & Traffic Funds,5N
417,Operating,1.0,Open Space & Park Fund,2SOSP,Special Revenue Funds,2S
418,Continuing Projects,3.0,Parking & Traffic Gasoline Tax Fund,2SGTF,Special Revenue Funds,2S
419,Continuing Projects - Authority Control,3.0,CPSIF Street Impvt-Sta,CPTL_PRJ~17220,Capital Projects Funds,CPTL_PRJ
420,Unspecified,0.0,Municipal Railway Improv Fund,AGNCY_FUNDS~29270,Agency Funds,AGNCY_FUNDS
421,Grants,4.0,Community Development Fund,2SCDB,Special Revenue Funds,2S
422,Continuing Projects,3.0,Parking Off Street Parking Oper Fund,5XOPF,MTA Parking Garages/Other,5X
423,Unspecified,0.0,SR Community Health-Grants Oth,SP_REV~11620,Special Revenue Funds,SP_REV
424,Unspecified,0.0,SR War Memorial Reserve,SP_REV~14720,Special Revenue Funds,SP_REV
425,Unspecified,0.0,USD01 - General Fund,INVEST_TRST_FUND~30680,Investment Trust Fund,INVEST_TRST_FUND
426,Continuing Projects - Authority Control,3.0,SR Housing Trust COP,SP_REV~10800,Special Revenue Funds,SP_REV
427,Unspecified,0.0,SSD 2016C Prop A Bond,INVEST_TRST_FUND~28832,Investment Trust Fund,INVEST_TRST_FUND
428,Grants,4.0,Neighborhood Development Fund,2SNDF,Special Revenue Funds,2S
429,Grants,4.0,Senior Citizens' Programs Fund,2SSCP,Special Revenue Funds,2S
430,Continuing Projects - Authority Control,3.0,SR Seismic Safety-UMB Bonds,SP_REV~10870,Special Revenue Funds,SP_REV
431,Grants Projects,4.0,SR Public Protection-Grant,SP_REV~13550,Special Revenue Funds,SP_REV
432,Grants Projects,4.0,SR Neighborhood Dev-Grants Sta,SP_REV~10680,Special Revenue Funds,SP_REV
433,Grants Projects,4.0,Transit,ENT_FUND~MTA_TRANSIT,Enterprise Funds,ENT_FUND
434,Operating,1.0,Children's Fund,2SCHF,Special Revenue Funds,2S
435,Continuing Projects - Authority Control,3.0,SR Library Fund - Continuing,SP_REV~13080,Special Revenue Funds,SP_REV
436,Work Orders/Overhead,5.0,IS-Central Shops Fund,INTRL_SRVC~IS_CNTRL_SHP,Internal Service Funds,INTRL_SRVC
437,No Fund Category,No Fund Category Code,Other Debt Service Fund,4DODS,Debt Service Funds,4D
438,Operating,1.0,IS-Reproduction Fund,INTRL_SRVC~IS_REPRO,Internal Service Funds,INTRL_SRVC
439,Operating,1.0,Laguna Honda Debt Service Fund,5LDSF,Laguna Honda Hospital Funds,5L
440,Operating,1.0,Child Support Services Fund,2SCSS,Special Revenue Funds,2S
441,Grants,4.0,Bequests Fund,7EBEQ,Expendable Trust Funds,7E
442,Continuing Projects - Authority Control,3.0,SR Arts Com-Strt Artist Prog,SP_REV~11750,Special Revenue Funds,SP_REV
443,No Fund Category,No Fund Category Code,Airport Capital Projects Fund,5ACPF,SF International Airport Funds,5A
444,Continuing Projects - Authority Control,3.0,CPXCF 10 EQ SFTY&EMY RE S2012A,CPTL_PRJ~15470,Capital Projects Funds,CPTL_PRJ
445,Unspecified,0.0,USD51-Bond Int & Redemption,INVEST_TRST_FUND~31050,Investment Trust Fund,INVEST_TRST_FUND
446,Unspecified,0.0,DSCOP REFDG-SF CRTHSE-S2014-R1,DEBT_SRVC~17480,Debt Service Funds,DEBT_SRVC
447,Grants Projects,4.0,Perm ETF-Bequests,PERMA_FUND~17860,Permanent Fund,PERMA_FUND
448,Continuing Projects - Authority Control,3.0,DTIS-Telecomm. & Information S,INTRL_SRVC~DTIS_TELCOM_IS,Internal Service Funds,INTRL_SRVC
449,Annual Projects - Authority Control,2.0,SR WAR - Annual Authority Ctrl,SP_REV~14680,Special Revenue Funds,SP_REV
450,Grants,4.0,Airport Special Revenue Fund,5ASRF,SF International Airport Funds,5A
451,Unspecified,0.0,SFCCD Educational-1999A,INVEST_TRST_FUND~30550,Investment Trust Fund,INVEST_TRST_FUND
452,Continuing Projects - Authority Control,3.0,Sustainable Streets,ENT_FUND~SU_STREETS,Enterprise Funds,ENT_FUND
453,Continuing Projects,3.0,Telecomm. & Information Svcs Fund,6ITIF,Internal Service Funds,6I
454,Work Orders/Overhead,5.0,PUC Operating Fund,5WPUC,PUC Water Department Funds,5W
455,Unspecified,0.0,SR 19 AFFORD HOUSING 1st S21A,SP_REV~10567,Special Revenue Funds,SP_REV
456,Continuing Projects - Authority Control,3.0,CP SF Capital Planning,CPTL_PRJ~15680,Capital Projects Funds,CPTL_PRJ
457,Operating,1.0,OCII CPF ALLOCABLE COST FUND,PVT_PURPS_TRST~30120,Private Purpose Trust Fund,PVT_PURPS_TRST
458,Unspecified,0.0,CP Cmed Building,CPTL_PRJ~15650,Capital Projects Funds,CPTL_PRJ
459,Unspecified,0.0,SFIA-Special Revenue Fund,ENT_FUND~SFIA_SP_REV,Enterprise Funds,ENT_FUND
460,Operating,1.0,SR Solid Waste Non-Project,SP_REV~13990,Special Revenue Funds,SP_REV
461,Continuing Projects,3.0,Real Property Fund,2SRPF,Special Revenue Funds,2S
462,Operating,1.0,Finance Corporation Capital Project Fund,3CFCF,Capital Projects Funds,3C
463,Continuing Projects - Authority Control,3.0,SR Road,SP_REV~12780,Special Revenue Funds,SP_REV
464,Unspecified,0.0,CPXCF 10 EQ SFTY&EMY RE S2016C,CPTL_PRJ~15770,Capital Projects Funds,CPTL_PRJ
465,Unspecified,0.0,USD - Subsidiary Control Fund,INVEST_TRST_FUND~31070,Investment Trust Fund,INVEST_TRST_FUND
466,Operating,1.0,General Fund,1GAGF,General Fund,1G
467,Grants Projects,4.0,SR Senior Citizens-Grants,SP_REV~14560,Special Revenue Funds,SP_REV
468,Unspecified,0.0,SR 2016 HOUS REHAB GO1st 2019A,SP_REV~10566,Special Revenue Funds,SP_REV
469,Unspecified,0.0,CPXCF 14 EQ SFTY&EMY RE S2014D,CPTL_PRJ~15510,Capital Projects Funds,CPTL_PRJ
470,Grants Projects,4.0,SR Senior Citizens-Grants Sta,SP_REV~14520,Special Revenue Funds,SP_REV
471,Annual Projects - Authority Control,2.0,CleanPowerSF Operating Fund,ENT_FUND~CLN_PWR_OP,Enterprise Funds,ENT_FUND
472,Annual Projects - Authority Control,2.0,SR Road Annual Authority,SP_REV~12789,Special Revenue Funds,SP_REV
473,Unspecified,0.0,USD21-90391_2006SchoolBond-06E,INVEST_TRST_FUND~30900,Investment Trust Fund,INVEST_TRST_FUND
474,Unspecified,0.0,OCII CFD 6,AGNCY_FUNDS~29580,Agency Funds,AGNCY_FUNDS
475,Grants,4.0,General Hopsital Operating Fund,5HAAA,General Hospital Medical Center Funds,5H
476,No Fund Category,No Fund Category Code,Water Capital Projects Fund,5WCPF,PUC Water Department Funds,5W
477,Unspecified,0.0,CPSIF 2006 Prop 1B-City-08,CPTL_PRJ~17060,Capital Projects Funds,CPTL_PRJ
478,Unspecified,0.0,SSD 2016A Prop A Bond,INVEST_TRST_FUND~28830,Investment Trust Fund,INVEST_TRST_FUND
479,Operating,1.0,OCII DSF 2009F Bonds Tax Expt,PVT_PURPS_TRST~29800,Private Purpose Trust Fund,PVT_PURPS_TRST
480,Unspecified,0.0,Mission Rock STD Dev Spcl Tax,AGNCY_FUNDS~29605,Agency Funds,AGNCY_FUNDS
481,Continuing Projects - Authority Control,3.0,LHH-Capital Projects Fund,ENT_FUND~LHH_CPTL_PRJ,Enterprise Funds,ENT_FUND
482,Unspecified,0.0,USD - Interest Accumulation,INVEST_TRST_FUND~31060,Investment Trust Fund,INVEST_TRST_FUND
483,Continuing Projects - Authority Control,3.0,SR Child Care Capital,SP_REV~10570,Special Revenue Funds,SP_REV
484,Operating,1.0,Child Support Services,SP_REV~CHLD_SUPP_SRVCS,Special Revenue Funds,SP_REV
485,Work Orders/Overhead,5.0,Water Operating Fund,5WAAA,PUC Water Department Funds,5W
486,Annual Projects,2.0,Hetch Hetchy Debt Service Fund,5TDSF,PUC Hetch Hetchy Funds,5T
487,Grants,4.0,Subventions & Other Allocations Fund,1GS&A,General Fund,1G
488,Operating,1.0,OCII DSF 2003A Bonds Taxable,PVT_PURPS_TRST~29610,Private Purpose Trust Fund,PVT_PURPS_TRST
489,Operating,1.0,Pedestrian Operating Fund,5ZAAA,MTA Pedestrian Fund,5Z
490,Continuing Projects - Authority Control,3.0,SR Real Property,SP_REV~14300,Special Revenue Funds,SP_REV
491,Continuing Projects - Authority Control,3.0,SR 2016 Prop E StreetTreeMaint,SP_REV~13985,Special Revenue Funds,SP_REV
492,Grants,4.0,Environmental Protection Program Fund,2SENV,Special Revenue Funds,2S
